success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,lambda_F,Map,Seed
0,-1.04,5,1,0.3333333333333333,,0.0013453500345349313,0.5,obstacle,0
0,-1.03,4,1,0.6,,0.0013933855225332081,0.5,obstacle,0
0,-1.02,3,1,1.0,,0.0018563333433121443,0.5,obstacle,0
0,-1.03,4,1,1.0,,0.00150945846689865,0.5,obstacle,0
0,-1.03,4,1,1.0,,0.001384333532769233,0.5,obstacle,0
0,-1.06,7,1,0.75,,0.0015088512030031,0.5,obstacle,0
0,-1.01,2,1,0.0,,0.0014450624585151672,1.0,obstacle,0
0,-1.01,2,1,0.3333333333333333,,0.0016188749577850103,1.0,obstacle,0
0,-1.02,3,1,0.5,,0.0013818885975827773,1.0,obstacle,0
0,-1.02,3,1,1.0,,0.0012930413552870352,1.0,obstacle,0
0,-1.0,1,1,1.0,,0.0012899159919470549,1.0,obstacle,0
0,-1.02,3,1,0.5,,0.0014077636878937483,1.0,obstacle,0
0,-1.02,3,1,1.0,,0.001590666671593984,1.0,obstacle,0
0,-1.03,4,1,0.6,,0.0014966769376769662,1.0,obstacle,0
0,-1.03,4,1,1.0,,0.0013430729741230607,1.0,obstacle,0
0,-1.01,2,1,1.0,,0.0020028534345328808,1.0,obstacle,0
0,-1.01,2,1,0.0,,0.0015689374413341284,2.0,obstacle,0
0,-1.01,2,1,0.3333333333333333,,0.0018363751005381346,2.0,obstacle,0
0,-1.02,3,1,0.5,,0.0023228056573619447,2.0,obstacle,0
0,-1.02,3,1,1.0,,0.002235069405287504,2.0,obstacle,0
0,-1.0,1,1,1.0,,0.004804875003173947,2.0,obstacle,0
0,-1.02,3,1,0.5,,0.002068069608261188,2.0,obstacle,0
0,-1.02,3,1,1.0,,0.0019389446824789047,2.0,obstacle,0
0,-1.03,4,1,0.6,,0.002305718488059938,2.0,obstacle,0
0,-1.04,5,1,0.6666666666666666,,0.0016373833641409874,2.0,obstacle,0
0,-1.01,2,1,1.0,,0.0016659164102748036,2.0,obstacle,0
0,-1.01,2,1,0.0,,0.0015552289551123977,5.0,obstacle,0
0,-1.01,2,1,0.3333333333333333,,0.0017320211045444012,5.0,obstacle,0
0,-1.02,3,1,0.5,,0.0016815833126505215,5.0,obstacle,0
0,-1.02,3,1,1.0,,0.00198459733898441,5.0,obstacle,0
0,-1.0,1,1,1.0,,0.001396707957610488,5.0,obstacle,0
0,-1.02,3,1,0.5,,0.0030197917173306146,5.0,obstacle,0
0,-1.02,3,1,1.0,,0.001639930298551917,5.0,obstacle,0
0,-1.03,4,1,0.6,,0.0028151560691185296,5.0,obstacle,0
0,-1.04,5,1,0.6666666666666666,,0.008474008459597827,5.0,obstacle,0
0,-1.01,2,1,1.0,,0.003542124992236495,5.0,obstacle,0
0,-1.03,4,1,0.0,,0.0020494272466748953,0.0,deceptive,0
0,-1.0,1,1,1.0,,0.0014753751456737518,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.0024611877161078155,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.0021174894645810127,0.0,deceptive,0
0,-1.0,1,1,1.0,,0.0016119580250233412,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.0027548022917471826,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.0019424789934419096,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.001713739533443004,0.0,deceptive,0
0,-1.03,4,1,1.0,,0.0016971039585769176,0.0,deceptive,0
0,-1.0,1,1,1.0,,0.0014187500346451998,0.0,deceptive,0
0,-1.03,4,1,0.0,,0.008401906001381576,0.1,deceptive,0
0,-1.0,1,1,1.0,,0.008969624992460012,0.1,deceptive,0
0,-1.03,4,1,1.0,,0.007069385435897857,0.1,deceptive,0
0,-1.07,8,1,0.7777777777777778,,0.0018424947920721024,0.1,deceptive,0
0,-1.0,1,1,1.0,,0.0014457078650593758,0.1,deceptive,0
0,-1.03,4,1,1.0,,0.002206958888564259,0.1,deceptive,0
0,-1.03,4,1,1.0,,0.003315114532597363,0.1,deceptive,0
0,-1.03,4,1,1.0,,0.0017005937406793237,0.1,deceptive,0
0,-1.03,4,1,1.0,,0.001560676726512611,0.1,deceptive,0
0,-1.0,1,1,1.0,,0.001858915900811553,0.1,deceptive,0
0,-1.03,4,1,0.0,,0.0018559372401796281,0.5,deceptive,0
0,-1.01,2,1,0.3333333333333333,,0.0013648330932483077,0.5,deceptive,0
0,-1.05,6,1,0.2857142857142857,,0.0018772709105784695,0.5,deceptive,0
0,-1.04,5,1,0.6666666666666666,,0.0014071082230657339,0.5,deceptive,0
0,-1.0,1,1,1.0,,0.0016285418532788754,0.5,deceptive,0
0,-1.03,4,1,1.0,,0.0014162707375362515,0.5,deceptive,0
0,-1.02,3,1,1.0,,0.001399055744210879,0.5,deceptive,0
0,-1.04,5,1,1.0,,0.0014682000037282705,0.5,deceptive,0
0,-1.03,4,1,1.0,,0.0014440310187637806,0.5,deceptive,0
0,-1.06,7,1,1.0,,0.0013626370845096453,0.5,deceptive,0
0,-1.03,4,1,0.0,,0.0014560834970325232,1.0,deceptive,0
0,-1.01,2,1,0.3333333333333333,,0.0013073335867375135,1.0,deceptive,0
0,-1.05,6,1,0.2857142857142857,,0.0012927086402972539,1.0,deceptive,0
0,-1.04,5,1,0.6666666666666666,,0.001361900009214878,1.0,deceptive,0
0,-1.03,4,1,1.0,,0.0012777293450199068,1.0,deceptive,0
0,-1.02,3,1,1.0,,0.0013051530501494806,1.0,deceptive,0
0,-1.04,5,1,1.0,,0.0013049584813416004,1.0,deceptive,0
0,-1.03,4,1,1.0,,0.001291916472837329,1.0,deceptive,0
0,-1.05,6,1,1.0,,0.0013212708290666342,1.0,deceptive,0
0,-1.01,2,1,1.0,,0.0013058539479970932,1.0,deceptive,0
0,-1.03,4,1,0.0,,0.0012620727065950632,2.0,deceptive,0
0,-1.01,2,1,0.3333333333333333,,0.0013697704998776317,2.0,deceptive,0
0,-1.05,6,1,0.2857142857142857,,0.0014098681664715211,2.0,deceptive,0
0,-1.04,5,1,0.6666666666666666,,0.0012899166904389858,2.0,deceptive,0
0,-1.03,4,1,0.6,,0.0013515102909877896,2.0,deceptive,0
0,-1.02,3,1,1.0,,0.0013482083256045978,2.0,deceptive,0
0,-1.04,5,1,1.0,,0.0012788331601768731,2.0,deceptive,0
0,-1.03,4,1,1.0,,0.0013326355256140232,2.0,deceptive,0
0,-1.05,6,1,1.0,,0.001343034867507716,2.0,deceptive,0
0,-1.01,2,1,1.0,,0.001260666991584003,2.0,deceptive,0
0,-1.03,4,1,0.0,,0.0013469373225234449,5.0,deceptive,0
0,-1.01,2,1,0.3333333333333333,,0.0013311664806678891,5.0,deceptive,0
0,-1.05,6,1,0.2857142857142857,,0.0013405691521863143,5.0,deceptive,0
0,-1.04,5,1,1.0,,0.0014009080827236176,5.0,deceptive,0
0,-1.03,4,1,0.6,,0.001281103992369026,5.0,deceptive,0
0,-1.01,2,1,1.0,,0.001250250032171607,5.0,deceptive,0
0,-1.04,5,1,0.6666666666666666,,0.0013566168490797281,5.0,deceptive,0
0,-1.01,2,1,1.0,,0.0013123124372214079,5.0,deceptive,0
0,-1.06,7,1,1.0,,0.0012997915702206747,5.0,deceptive,0
0,-1.06,7,1,1.0,,0.0013323690010500805,5.0,deceptive,0
0,-1.0,1,1,0.0,,0.0016278340481221676,0.0,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.00138535862788558,0.0,random_small,0
0,-1.04,5,1,0.5,,0.0013718250207602977,0.0,random_small,0
0,-1.06,7,1,1.0,,0.0013420118817261287,0.0,random_small,0
0,-1.06,7,1,1.0,,0.0013281188439577818,0.0,random_small,0
0,-1.0,1,1,1.0,,0.0014211249072104692,0.0,random_small,0
0,-1.1199999999999999,13,1,0.42857142857142855,,0.001307272477648579,0.0,random_small,0
0,-1.04,5,1,0.6666666666666666,,0.0012507416307926179,0.0,random_small,0
0,-1.0,1,1,1.0,,0.0012378748506307602,0.0,random_small,0
1,0.9299999999999999,8,0,0.5555555555555556,0.0,0.0012483435857575387,0.0,random_small,0
0,-1.0,1,1,0.0,,0.0012559171300381422,0.1,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.001249666977673769,0.1,random_small,0
1,0.9299999999999999,8,0,0.3333333333333333,0.0,0.0013530206924770027,0.1,random_small,0
0,-1.06,7,1,1.0,,0.0012736963440797158,0.1,random_small,0
0,-1.06,7,1,0.375,,0.0012574108384017433,0.1,random_small,0
0,-1.0,1,1,1.0,,0.001256417017430067,0.1,random_small,0
0,-1.13,14,1,0.26666666666666666,,0.0012567738636529871,0.1,random_small,0
0,-1.04,5,1,0.6666666666666666,,0.0012692417949438095,0.1,random_small,0
0,-1.0,1,1,1.0,,0.001257625175639987,0.1,random_small,0
1,0.9299999999999999,8,0,0.5555555555555556,0.0,0.0012578750611282885,0.1,random_small,0
0,-1.0,1,1,0.0,,0.001281999982893467,0.5,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.0012625666335225106,0.5,random_small,0
1,0.9299999999999999,8,0,0.3333333333333333,0.0,0.0012610155390575528,0.5,random_small,0
1,0.7899999999999999,22,0,0.5217391304347826,14.0,0.001275323945182291,0.5,random_small,0
0,-1.06,7,1,0.375,,0.0013214286217199905,0.5,random_small,0
0,-1.0,1,1,1.0,,0.0013896250165998936,0.5,random_small,0
0,-1.13,14,1,0.26666666666666666,,0.001324657749916826,0.5,random_small,0
0,-1.04,5,1,0.6666666666666666,,0.001313799386844039,0.5,random_small,0
0,-1.0,1,1,1.0,,0.0013153329491615295,0.5,random_small,0
1,0.9299999999999999,8,0,0.5555555555555556,0.0,0.0013164426200091839,0.5,random_small,0
0,-1.0,1,1,0.0,,0.0013191248290240765,1.0,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.0013133834581822157,1.0,random_small,0
1,0.9299999999999999,8,0,0.3333333333333333,0.0,0.0012989268579985946,1.0,random_small,0
0,-1.08,9,1,0.5,,0.0012874628882855177,1.0,random_small,0
0,-1.09,10,1,0.5454545454545454,,0.0012820210075005889,1.0,random_small,0
0,-1.0,1,1,1.0,,0.0012751671019941568,1.0,random_small,0
0,-1.13,14,1,0.6666666666666666,,0.001279470361103969,1.0,random_small,0
0,-1.04,5,1,0.6666666666666666,,0.0012806750833988189,1.0,random_small,0
0,-1.0,1,1,1.0,,0.0012762921396642923,1.0,random_small,0
0,-1.06,7,1,0.75,,0.0012868870981037617,1.0,random_small,0
0,-1.0,1,1,0.0,,0.0012895420659333467,2.0,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.001281433366239071,2.0,random_small,0
1,0.9299999999999999,8,0,0.3333333333333333,0.0,0.001281124830711633,2.0,random_small,0
0,-1.08,9,1,0.5,,0.0012828055769205093,2.0,random_small,0
0,-1.09,10,1,0.5454545454545454,,0.0012820458272472025,2.0,random_small,0
0,-1.0,1,1,1.0,,0.0012772080954164267,2.0,random_small,0
0,-1.13,14,1,0.6666666666666666,,0.001286678698046931,2.0,random_small,0
0,-1.05,6,1,0.5714285714285714,,0.001282374607399106,2.0,random_small,0
0,-1.0,1,1,1.0,,0.0012801659759134054,2.0,random_small,0
0,-1.06,7,1,0.75,,0.0012831010722688266,2.0,random_small,0
0,-1.0,1,1,0.0,,0.0012882088776677847,5.0,random_small,0
0,-1.04,5,1,0.16666666666666666,,0.0013380670454353095,5.0,random_small,0
1,0.9299999999999999,8,0,0.3333333333333333,0.0,0.0013610153982881457,5.0,random_small,0
1,0.91,10,0,0.18181818181818182,2.0,0.0012777499854564668,5.0,random_small,0
0,-1.06,7,1,0.375,,0.0012568688419248378,5.0,random_small,0
0,-1.0,1,1,1.0,,0.0012622501235455275,5.0,random_small,0
0,-1.13,14,1,0.26666666666666666,,0.0012593275501525828,5.0,random_small,0
0,-1.05,6,1,0.5714285714285714,,0.0012797221230963867,5.0,random_small,0
0,-1.0,1,1,1.0,,0.001264458056539297,5.0,random_small,0
1,0.9299999999999999,8,0,0.5555555555555556,0.0,0.0012593435822054744,5.0,random_small,0
0,-1.05,6,1,0.0,,0.0012703469255939126,0.0,easy,1
1,0.96,5,0,0.5,0.0,0.0012563500553369523,0.0,easy,1
0,-1.0,1,1,1.0,,0.0012677919585257769,0.0,easy,1
0,-1.0,1,1,1.0,,0.0012659169733524323,0.0,easy,1
1,0.9,11,0,0.4166666666666667,6.0,0.0012800074605779214,0.0,easy,1
0,-1.01,2,1,1.0,,0.0013782705646008253,0.0,easy,1
1,0.92,9,0,0.3,4.0,0.0013714351484345065,0.0,easy,1
0,-1.0,1,1,1.0,,0.0014489172026515007,0.0,easy,1
1,0.96,5,0,0.5,0.0,0.0013250502292066813,0.0,easy,1
0,-1.0,1,1,1.0,,0.0014375001192092896,0.0,easy,1
0,-1.05,6,1,0.0,,0.0013009791340058048,0.1,easy,1
1,0.96,5,0,0.5,0.0,0.0012724998407065869,0.1,easy,1
0,-1.0,1,1,1.0,,0.0012761671096086502,0.1,easy,1
0,-1.0,1,1,1.0,,0.001280458178371191,0.1,easy,1
1,0.94,7,0,0.375,2.0,0.0013693331607750484,0.1,easy,1
0,-1.01,2,1,1.0,,0.001258688047528267,0.1,easy,1
1,0.92,9,0,0.3,4.0,0.0012530138612621361,0.1,easy,1
1,0.94,7,0,0.375,2.0,0.0012540060228535108,0.1,easy,1
1,0.96,5,0,0.5,0.0,0.0013611167669296265,0.1,easy,1
0,-1.0,1,1,1.0,,0.0013871248811483383,0.1,easy,1
0,-1.05,6,1,0.0,,0.0012753126599515479,0.5,easy,1
0,-1.0,1,1,1.0,,0.0012760830577462912,0.5,easy,1
1,0.72,29,0,0.5333333333333333,24.0,0.0013820531954667691,0.5,easy,1
0,-1.01,2,1,0.3333333333333333,,0.0013111665612086654,0.5,easy,1
1,0.94,7,0,0.5,2.0,0.001381583179214171,0.5,easy,1
1,0.9,11,0,0.6666666666666666,6.0,0.0013502993282269347,0.5,easy,1
1,0.92,9,0,0.3,4.0,0.0012756575726800496,0.5,easy,1
1,0.94,7,0,0.5,2.0,0.0014248631695019348,0.5,easy,1
1,0.96,5,0,0.5,0.0,0.0012745748274028302,0.5,easy,1
0,-1.09,10,1,0.6363636363636364,,0.0014079084619879722,0.5,easy,1
0,-1.05,6,1,0.0,,0.0014108055814479787,1.0,easy,1
0,-1.0,1,1,1.0,,0.0012838749680668116,1.0,easy,1
0,-1.01,2,1,0.3333333333333333,,0.00128520792350173,1.0,easy,1
1,0.88,13,0,0.5,8.0,0.0013169997837394476,1.0,easy,1
1,0.94,7,0,0.5,2.0,0.0012929702643305063,1.0,easy,1
0,-1.02,3,1,0.5,,0.0012888747733086348,1.0,easy,1
1,0.92,9,0,0.3,4.0,0.0012889118968612617,1.0,easy,1
1,0.94,7,0,0.5,2.0,0.001302845243896757,1.0,easy,1
1,0.96,5,0,0.5,0.0,0.0012893584556877614,1.0,easy,1
0,-1.13,14,1,0.4666666666666667,,0.0013846309323396002,1.0,easy,1
0,-1.05,6,1,0.0,,0.0013018679649879534,2.0,easy,1
0,-1.0,1,1,1.0,,0.0012751249596476555,2.0,easy,1
0,-1.01,2,1,0.3333333333333333,,0.0012642290676012635,2.0,easy,1
0,-1.03,4,1,0.6,,0.0012611561687663198,2.0,easy,1
1,0.94,7,0,0.5,2.0,0.0012532678499285663,2.0,easy,1
0,-1.02,3,1,0.5,,0.0013440833427011967,2.0,easy,1
1,0.92,9,0,0.4,4.0,0.0012366760056465864,2.0,easy,1
1,0.94,7,0,0.5,2.0,0.0012357975688896009,2.0,easy,1
1,0.92,9,0,0.6,4.0,0.0012414768700384432,2.0,easy,1
0,-1.13,14,1,0.4666666666666667,,0.0012296370031046016,2.0,easy,1
0,-1.05,6,1,0.0,,0.001358687838849922,5.0,easy,1
0,-1.0,1,1,1.0,,0.0012764579150825739,5.0,easy,1
0,-1.01,2,1,0.3333333333333333,,0.0012717919889837503,5.0,easy,1
0,-1.07,8,1,0.6666666666666666,,0.001268754858756438,5.0,easy,1
1,0.94,7,0,0.5,2.0,0.001262613239565066,5.0,easy,1
0,-1.02,3,1,0.5,,0.001258458321293195,5.0,easy,1
1,0.92,9,0,0.3,4.0,0.001268749772053626,5.0,easy,1
1,0.94,7,0,0.5,2.0,0.001327785530260631,5.0,easy,1
1,0.96,5,0,0.5,0.0,0.0013671081978827715,5.0,easy,1
0,-1.1,11,1,0.5833333333333334,,0.0012704318135299466,5.0,easy,1
0,-1.02,3,1,0.0,,0.0013502920046448708,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.001244569740568598,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.0012408333520094554,0.0,obstacle,1
0,-1.0,1,1,1.0,,0.001247999956831336,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.0013705836609005928,0.0,obstacle,1
0,-1.01,2,1,1.0,,0.0013214170467108488,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.001247069410358866,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.0012414719288547833,0.0,obstacle,1
0,-1.02,3,1,1.0,,0.001241917023435235,0.0,obstacle,1
0,-1.0,1,1,1.0,,0.0012498749420046806,0.0,obstacle,1
0,-1.02,3,1,0.0,,0.0012413610238581896,0.1,obstacle,1
0,-1.02,3,1,1.0,,0.001248722430318594,0.1,obstacle,1
0,-1.02,3,1,1.0,,0.0012442079993585746,0.1,obstacle,1
0,-1.0,1,1,1.0,,0.0012518749572336674,0.1,obstacle,1
0,-1.04,5,1,0.8333333333333334,,0.0012455666437745094,0.1,obstacle,1
0,-1.01,2,1,1.0,,0.0012617289321497083,0.1,obstacle,1
0,-1.02,3,1,1.0,,0.0012519443407654762,0.1,obstacle,1
0,-1.02,3,1,1.0,,0.0012377780706932147,0.1,obstacle,1
0,-1.02,3,1,1.0,,0.001246513721222679,0.1,obstacle,1
0,-1.0,1,1,1.0,,0.0012589578982442617,0.1,obstacle,1
0,-1.02,3,1,0.0,,0.0012412220239639282,0.5,obstacle,1
0,-1.01,2,1,1.0,,0.0012486045015975833,0.5,obstacle,1
0,-1.01,2,1,0.3333333333333333,,0.0012481460580602288,0.5,obstacle,1
0,-1.03,4,1,1.0,,0.0012452919618226588,0.5,obstacle,1
0,-1.03,4,1,0.6,,0.001242510334122926,0.5,obstacle,1
0,-1.02,3,1,1.0,,0.001238361078624924,0.5,obstacle,1
0,-1.02,3,1,1.0,,0.001244014051432411,0.5,obstacle,1
0,-1.05,6,1,0.5714285714285714,,0.0012425973157708843,0.5,obstacle,1
0,-1.02,3,1,0.5,,0.0012385415999839704,0.5,obstacle,1
0,-1.01,2,1,1.0,,0.0012640624772757292,0.5,obstacle,1
0,-1.02,3,1,0.0,,0.001238402600089709,1.0,obstacle,1
0,-1.03,4,1,0.6,,0.001244031242094934,1.0,obstacle,1
0,-1.01,2,1,0.3333333333333333,,0.0012471460504457355,1.0,obstacle,1
0,-1.01,2,1,1.0,,0.0012450000504031777,1.0,obstacle,1
0,-1.02,3,1,0.5,,0.0012448746711015701,1.0,obstacle,1
0,-1.04,5,1,0.5,,0.0012468749657273293,1.0,obstacle,1
0,-1.02,3,1,1.0,,0.001245653023943305,1.0,obstacle,1
0,-1.05,6,1,0.5714285714285714,,0.0012692429979021351,1.0,obstacle,1
1,0.9,11,0,0.6666666666666666,2.0,0.0013525870586322112,1.0,obstacle,1
0,-1.01,2,1,1.0,,0.0013308130437508225,1.0,obstacle,1
0,-1.02,3,1,0.0,,0.001279722045486172,2.0,obstacle,1
0,-1.03,4,1,0.6,,0.0012754995259456336,2.0,obstacle,1
0,-1.05,6,1,0.7142857142857143,,0.0012496112224956353,2.0,obstacle,1
1,0.9,11,0,0.3333333333333333,2.0,0.0012422992043535817,2.0,obstacle,1
0,-1.03,4,1,1.0,,0.0012416770332492888,2.0,obstacle,1
0,-1.04,5,1,0.3333333333333333,,0.001240425230935216,2.0,obstacle,1
0,-1.02,3,1,1.0,,0.0012442920512209337,2.0,obstacle,1
0,-1.01,2,1,1.0,,0.0012553960550576448,2.0,obstacle,1
0,-1.02,3,1,1.0,,0.0012583330584069092,2.0,obstacle,1
0,-1.03,4,1,1.0,,0.0012496562558226287,2.0,obstacle,1
0,-1.02,3,1,0.0,,0.0012310972282042105,5.0,obstacle,1
0,-1.03,4,1,0.6,,0.001238322991412133,5.0,obstacle,1
0,-1.01,2,1,1.0,,0.0012578124878928065,5.0,obstacle,1
0,-1.03,4,1,0.6,,0.0012466454645618796,5.0,obstacle,1
0,-1.03,4,1,1.0,,0.0013548230053856969,5.0,obstacle,1
0,-1.04,5,1,0.3333333333333333,,0.0013212997931987048,5.0,obstacle,1
0,-1.02,3,1,1.0,,0.0012840417524178822,5.0,obstacle,1
0,-1.01,2,1,1.0,,0.0012800421100109816,5.0,obstacle,1
0,-1.02,3,1,1.0,,0.001277430293460687,5.0,obstacle,1
0,-1.03,4,1,1.0,,0.0012787707964889705,5.0,obstacle,1
0,-1.03,4,1,0.0,,0.0013330726651474833,0.0,deceptive,1
0,-1.03,4,1,1.0,,0.0013803435140289366,0.0,deceptive,1
0,-1.03,4,1,1.0,,0.0013084269594401121,0.0,deceptive,1
0,-1.0,1,1,1.0,,0.0014237500727176666,0.0,deceptive,1
0,-1.03,4,1,1.0,,0.0013526355614885688,0.0,deceptive,1
0,-1.02,3,1,1.0,,0.0013336946722120047,0.0,deceptive,1
0,-1.03,4,1,1.0,,0.0012650935095734894,0.0,deceptive,1
0,-1.03,4,1,1.0,,0.0012781560653820634,0.0,deceptive,1
